essay_title,section_headings_count,num_sentences,avg_sentence_length,first_person_ratio,anecdote_count,question_count,quote_count,metaphor_count,argument_ratio,rhetorical_questions,dialogue_count,type_token_ratio,startup_keywords_count,philosophy_keywords_count,personal_pronoun_ratio,sentiment_score,sentiment_subjectivity,storytelling_sentences,passive_ratio,direct_advice,starter_variety,parenthesis_count,colon_semicolon_count,list_usage_count,connector_count,analogy_count,uncommon_word_count,essay_length,ending_type
Ramen_Profitable,17,94,22.48936170212766,0.005676442762535478,0,6,8,2,0.004257332071901609,0,4,0.293282876064333,18,1,0.005676442762535478,0.09192966945016127,0.4861448220874448,0,0.05319148936170213,4,0.6276595744680851,10,14,0,18,2,62,2114,neutral
Alien_Truth,5,32,24.75,0.026515151515151516,0,1,2,1,0.0012626262626262627,0,1,0.3661616161616162,0,17,0.03787878787878788,0.2240855762594893,0.6275937428111341,0,0.0625,1,0.71875,3,3,0,7,1,22,792,neutral
What_I_Did_this_Summer,19,135,21.696296296296296,0.023557528166609765,0,8,28,3,0.0054626152270399455,2,14,0.2785933765790372,16,3,0.0297029702970297,0.08883800266819132,0.4970719594870536,0,0.2962962962962963,0,0.5333333333333333,9,17,0,35,2,72,2929,neutral
High_Resolution_Fundraising,7,30,26.233333333333334,0.0038119440914866584,0,3,4,1,0.0063532401524777635,1,2,0.41804320203303685,11,0,0.0038119440914866584,0.12274122807017544,0.494580200501253,0,0.1,0,0.9,3,2,0,8,1,29,787,neutral
Change_Your_Name,10,41,20.951219512195124,0.012805587892898719,2,1,0,2,0.008149010477299184,1,0,0.3690337601862631,5,1,0.013969732246798603,0.18229712378017462,0.5362890405263285,2,0.024390243902439025,1,0.8780487804878049,3,3,0,11,1,11,859,neutral
Before_the_Startup,46,214,24.369158878504674,0.01112176414189837,0,20,24,3,0.006711409395973154,14,12,0.20613614573346117,61,26,0.013806327900287631,0.14459763264111083,0.4989499637506887,2,0.14485981308411214,6,0.4766355140186916,9,20,0,66,2,101,5215,neutral
Coronavirus_and_Credibility,1,10,27.2,0.01838235294117647,0,1,2,1,0.007352941176470588,0,1,0.5735294117647058,0,0,0.022058823529411766,0.07884615384615384,0.5682692307692307,0,0.3,0,1.0,0,0,0,3,1,19,272,neutral
The_Acceleration_of_Addictiveness,21,74,19.945945945945947,0.028455284552845527,1,2,12,1,0.0040650406504065045,1,6,0.3523035230352303,0,1,0.037940379403794036,0.0835997013322595,0.5464893956173025,1,0.08108108108108109,0,0.6216216216216216,3,9,0,11,1,53,1476,neutral
Is_It_Worth_Being_Wise?,31,176,24.426136363636363,0.015585019772040009,0,12,62,2,0.0032565712956501513,2,31,0.2421493370551291,0,8,0.017445917655268667,0.1645027725647881,0.5095464024921387,1,0.07954545454545454,0,0.48863636363636365,7,28,0,54,3,184,4299,neutral
A_Student's_Guide_to_Startups,59,327,22.434250764525995,0.014040348964013086,1,34,32,4,0.004907306434023991,13,16,0.18974918211559433,67,7,0.01594874591057797,0.14206291061143747,0.49281764211140333,1,0.11314984709480122,14,0.40061162079510704,15,36,0,96,3,158,7336,neutral
What_You_(Want_to)*_Want,7,21,28.80952380952381,0.02809917355371901,1,1,10,2,0.011570247933884297,1,5,0.37355371900826445,0,1,0.03305785123966942,0.08239583333333335,0.46015224358974355,1,0.14285714285714285,0,0.7619047619047619,3,4,0,7,1,11,605,neutral
Five_Founders,8,44,19.5,0.023310023310023312,0,7,8,2,0.006993006993006993,1,4,0.4160839160839161,9,3,0.027972027972027972,0.2890001779042875,0.5184154658127261,0,0.29545454545454547,0,0.6590909090909091,0,8,0,16,2,17,858,neutral
How_to_Be_Silicon_Valley,42,190,21.878947368421052,0.0031272552321385616,0,19,26,2,0.002165022853019004,4,13,0.25571325475102236,35,3,0.006254510464277123,0.16778185695541073,0.5113767369759108,1,0.15789473684210525,4,0.5,7,24,0,50,2,122,4157,neutral
What_I_Worked_On,133,632,24.664556962025316,0.037913779830638955,15,25,54,4,0.002630228380805748,3,27,0.1603156274056967,33,34,0.04907621247113164,0.10597383767026625,0.46922641867696785,21,0.47943037974683544,5,0.29430379746835444,21,33,1,231,2,285,15588,neutral
What_Doesn't_Seem_Like_Work?,4,26,21.46153846153846,0.01971326164874552,0,3,8,1,0.005376344086021506,2,4,0.4336917562724014,0,0,0.035842293906810034,0.08891293891293893,0.5173200256533589,1,0.34615384615384615,0,0.7692307692307693,0,2,0,7,1,15,558,neutral
Do_Things_that_Don't_Scale,40,204,24.30392156862745,0.008471157724889069,0,12,32,5,0.005042355788624445,6,16,0.22065348931020573,17,2,0.009681323114158934,0.14821786694966316,0.4692057975735157,2,0.18627450980392157,6,0.5049019607843137,10,10,0,53,2,132,4958,neutral
The_Fatal_Pinch,17,69,26.333333333333332,0.004402861860209136,0,5,12,1,0.009356081452944413,5,6,0.28893780957622456,4,1,0.0049532195927352776,0.0852523114745337,0.4780754101865214,0,0.07246376811594203,4,0.5652173913043478,1,10,0,23,1,36,1817,neutral
An_NFT_That_Saves_Lives,4,12,29.583333333333332,0.011267605633802818,0,0,0,1,0.008450704225352112,0,0,0.504225352112676,0,1,0.011267605633802818,0.18473625140291805,0.5148989898989899,0,0.08333333333333333,0,0.8333333333333334,0,1,0,3,1,6,355,neutral
What_You_Can't_Say,99,295,21.318644067796612,0.013038638893305771,0,43,72,5,0.0028621402448719985,13,36,0.22595007155350613,0,5,0.018285896008904436,0.04653226533770892,0.47900162337662344,1,0.08813559322033898,6,0.48135593220338985,7,21,0,56,2,150,6289,neutral
After_the_Ladder,3,27,23.962962962962962,0.00463678516228748,0,1,2,1,0.00463678516228748,1,1,0.46367851622874806,2,0,0.010819165378670788,0.12588157081014228,0.36167439703154,0,0.25925925925925924,1,0.7407407407407407,1,2,0,5,1,15,647,neutral
Undergraduation,34,173,24.127167630057805,0.013895543842836608,1,12,26,2,0.009822712026832775,6,13,0.246286535697173,5,10,0.01820795400095831,0.1547408591743941,0.5097212849252124,4,0.12716763005780346,5,0.4913294797687861,19,23,1,37,1,114,4174,question
Why_TV_Lost,19,77,22.506493506493506,0.005770340450086555,0,1,8,1,0.004616272360069244,0,4,0.3462204270051933,1,3,0.005770340450086555,0.1592204487624335,0.43302865073857433,1,0.16883116883116883,0,0.5974025974025974,5,7,0,21,1,50,1733,neutral
The_Equity_Equation,6,45,29.4,0.007558578987150416,0,5,6,1,0.0,3,3,0.31594860166288735,12,1,0.008314436885865457,0.08426226551226552,0.3821027236652236,0,0.08888888888888889,4,0.6888888888888889,11,6,0,9,1,11,1323,neutral
A_Unified_Theory_of_VC_Suckage,15,84,19.916666666666668,0.014943215780035863,0,6,8,2,0.005977286312014346,2,4,0.3407053197848177,20,1,0.023909145248057383,0.16714562496890087,0.5305277217992735,0,0.23809523809523808,0,0.6190476190476191,1,6,0,29,1,33,1673,neutral
A_Project_of_One's_Own,21,111,25.91891891891892,0.014598540145985401,1,5,18,2,0.005561348627042058,1,9,0.2732012513034411,1,4,0.020855057351407715,0.16780954135733553,0.5453131468204999,2,0.16216216216216217,2,0.4774774774774775,5,11,0,35,2,64,2877,neutral
Apple's_Mistake,41,136,18.11764705882353,0.01176948051948052,1,17,13,3,0.006087662337662338,3,6,0.29464285714285715,2,0,0.014204545454545454,0.10068511289609555,0.5022405099717242,1,0.11029411764705882,2,0.4485294117647059,0,14,0,34,2,87,2464,question
Modeling_a_Wealth_Tax,5,17,31.058823529411764,0.003787878787878788,0,3,0,1,0.001893939393939394,1,0,0.4015151515151515,4,1,0.003787878787878788,0.10026515151515153,0.417972972972973,0,0.0,0,0.7647058823529411,1,2,10,3,1,7,528,neutral
How_to_Lose_Time_and_Money,6,35,22.34285714285714,0.034526854219948847,2,0,4,2,0.0076726342710997444,0,2,0.3900255754475703,1,0,0.04219948849104859,-0.017715891307440605,0.5151123915208421,2,0.14285714285714285,1,0.7428571428571429,1,5,0,10,2,18,782,neutral
"6,631,372",7,27,29.59259259259259,0.030037546933667083,2,2,20,1,0.0025031289111389237,0,10,0.4005006257822278,0,1,0.04005006257822278,0.11895021645021644,0.4847546897546897,2,0.4074074074074074,0,0.7407407407407407,4,1,1,8,1,23,799,neutral
Charisma___Power,1,7,19.857142857142858,0.007194244604316547,0,0,0,1,0.02877697841726619,0,0,0.5683453237410072,0,0,0.007194244604316547,0.2982142857142857,0.5294642857142857,0,0.14285714285714285,0,1.0,1,0,0,2,1,2,139,neutral
The_Trouble_with_the_Segway,3,20,21.85,0.004576659038901602,0,2,2,2,0.006864988558352402,0,1,0.5102974828375286,0,1,0.004576659038901602,0.09229390681003583,0.4899365867107802,0,0.15,0,0.75,0,4,0,8,1,5,437,neutral
Beating_the_Averages,41,233,21.98283261802575,0.018352206169465052,1,16,6,3,0.0031237797735259665,6,3,0.20577899258102303,17,6,0.026356891839125342,0.138771749449381,0.5010185216829958,2,0.18454935622317598,6,0.3948497854077253,7,19,0,65,1,135,5122,neutral
Design_and_Research,38,124,24.35483870967742,0.012251655629139073,0,7,20,3,0.004635761589403974,3,10,0.25662251655629137,0,2,0.01423841059602649,0.1799505361395607,0.5257560652987481,0,0.0967741935483871,5,0.4032258064516129,2,10,0,32,2,77,3020,neutral
How_to_Think_for_Yourself,32,171,22.95906432748538,0.008405501782985226,1,10,20,3,0.003565970453387672,8,10,0.24605196128374937,4,13,0.011207335710646969,0.10680190153685859,0.5244779361040106,5,0.023391812865497075,5,0.4502923976608187,4,14,0,52,2,180,3926,neutral
The_Power_of_the_Marginal,47,278,24.611510791366907,0.006723180356620871,0,12,22,4,0.003946214557147033,3,11,0.22917275650394622,3,4,0.008184741303712365,0.1307803481240982,0.4887262099762099,3,0.11151079136690648,5,0.38489208633093525,5,39,0,77,2,182,6842,neutral
Web_2.0,41,182,21.36813186813187,0.01259964001028542,1,15,80,3,0.004114168166623811,2,40,0.27127796348675753,11,7,0.013628182051941374,0.12941316648305892,0.48382205309624715,1,0.2087912087912088,5,0.5054945054945055,3,16,0,27,2,82,3889,neutral
Haters,11,81,19.950617283950617,0.018564356435643563,0,10,16,2,0.0024752475247524753,3,8,0.29146039603960394,1,1,0.021658415841584157,0.08863724351529233,0.6111562782294493,0,0.06172839506172839,4,0.5802469135802469,1,2,0,24,1,28,1616,neutral
News_from_the_Front,21,119,20.907563025210084,0.01487138263665595,1,13,4,3,0.002411575562700965,2,2,0.2853697749196141,7,5,0.021704180064308683,0.16749229449887337,0.4804969177995493,1,0.08403361344537816,1,0.5210084033613446,2,19,0,27,2,52,2488,neutral
The_Right_Kind_of_Stubborn,16,114,19.859649122807017,0.007950530035335688,0,6,16,2,0.011042402826855124,0,8,0.2782685512367491,0,1,0.01060070671378092,0.0911337828837829,0.5218714160839162,0,0.02631578947368421,3,0.5350877192982456,0,8,0,36,2,67,2264,neutral
Where_to_See_Silicon_Valley,21,69,17.82608695652174,0.0040650406504065045,1,2,8,1,0.0,0,4,0.3796747967479675,3,0,0.0040650406504065045,0.0673360913280268,0.4827956989247312,1,0.11594202898550725,1,0.6521739130434783,3,8,1,11,1,26,1230,neutral
The_Hardware_Renaissance,8,28,16.857142857142858,0.00847457627118644,0,2,2,0,0.00211864406779661,0,0,0.5084745762711864,1,0,0.00847457627118644,0.28883348794063074,0.44065527726242,0,0.17857142857142858,0,0.75,0,1,0,4,0,15,472,question
Having_Kids,12,87,20.126436781609197,0.04911479154768703,6,8,6,2,0.003997715591090805,2,3,0.2946887492861222,0,6,0.0633923472301542,0.13424099681293925,0.556396467241791,6,0.28735632183908044,0,0.5862068965517241,1,0,0,29,1,33,1751,neutral
Why_It's_Safe_for_Founders_to_Be_Nice,6,35,25.885714285714286,0.006622516556291391,0,3,2,1,0.002207505518763797,3,1,0.3708609271523179,15,1,0.008830022075055188,0.18950925925925924,0.5557407407407409,0,0.14285714285714285,0,0.7714285714285715,1,5,0,12,1,21,906,neutral
An_Alternative_Theory_of_Unions,6,22,25.454545454545453,0.010714285714285714,0,2,0,2,0.007142857142857143,0,0,0.4928571428571429,2,0,0.014285714285714285,0.15224321133412047,0.5013196904105996,0,0.45454545454545453,0,0.7272727272727273,0,2,0,3,1,23,560,neutral
Hiring_is_Obsolete,30,231,23.32034632034632,0.008539075552255429,3,22,12,3,0.004640801930573603,8,6,0.21347688880638574,33,6,0.010581028401707816,0.12477901071449479,0.438300829994378,4,0.08658008658008658,4,0.41125541125541126,7,13,0,67,2,114,5387,neutral
The_Hardest_Lessons_for_Startups_to_Learn,41,250,22.404,0.010890912337082663,0,18,34,3,0.003749330476700589,4,17,0.21192644170683805,36,8,0.012140689162649527,0.1208602444809342,0.5101563168632133,1,0.072,10,0.412,9,33,7,66,2,97,5601,neutral
"Writing,__Briefly",4,6,92.66666666666667,0.00539568345323741,0,0,0,1,0.0,0,0,0.4550359712230216,0,0,0.00539568345323741,0.07772624201195631,0.5536115528462467,0,0.0,1,1.0,5,37,0,3,1,19,556,neutral
Why_Arc_Isn't_Especially_Object-Oriented,7,26,21.346153846153847,0.012612612612612612,0,0,0,1,0.0036036036036036037,0,0,0.4648648648648649,1,1,0.012612612612612612,0.14622540338449433,0.5275226288862652,0,0.038461538461538464,1,0.8461538461538461,3,3,0,6,1,42,555,neutral
The_List_of_N_Things,10,73,22.397260273972602,0.007339449541284404,1,4,12,2,0.0030581039755351682,2,6,0.290519877675841,0,3,0.007951070336391437,0.08807144645987622,0.4542895327812682,1,0.0273972602739726,5,0.5342465753424658,2,7,0,18,1,50,1635,neutral
Why_to_Start_a_Startup_in_a_Bad_Economy,10,58,21.724137931034484,0.006349206349206349,1,4,8,1,0.004761904761904762,2,4,0.3325396825396825,17,2,0.006349206349206349,0.05025176002448733,0.45214009054918153,1,0.1206896551724138,2,0.6379310344827587,1,6,0,22,1,23,1260,neutral
What_I've_Learned_from_Hacker_News,30,142,22.774647887323944,0.020717377860235003,1,0,8,2,0.0055658627087198514,0,4,0.2847866419294991,9,1,0.021954236239950527,0.029495778682345854,0.5386542934677262,3,0.1267605633802817,0,0.5422535211267606,4,18,0,42,1,91,3234,neutral
Can_You_Buy_a_Silicon_Valley?__Maybe.,17,98,22.03061224489796,0.005094951366373321,0,17,12,2,0.005094951366373321,6,6,0.2899490504863363,14,2,0.005094951366373321,0.09330559364720856,0.4852894965627884,0,0.061224489795918366,7,0.5306122448979592,7,5,0,28,2,44,2159,neutral
"The_Other_Half_of_""Artists_Ship""",9,62,23.612903225806452,0.00546448087431694,1,5,4,1,0.004098360655737705,1,2,0.3442622950819672,3,0,0.006147540983606557,0.15162635673505237,0.4303395236003931,2,0.16129032258064516,2,0.5645161290322581,1,3,0,15,1,48,1464,neutral
Write_Simply,1,26,21.846153846153847,0.008802816901408451,0,0,2,2,0.01232394366197183,0,1,0.42077464788732394,0,0,0.01584507042253521,0.0978110599078341,0.4311827956989247,1,0.0,1,0.6538461538461539,0,1,0,4,1,14,568,neutral
"It's_Charisma,_Stupid",27,72,24.01388888888889,0.01156737998843262,1,4,2,1,0.0,1,1,0.33545401966454597,0,0,0.013302486986697512,0.12205252230762435,0.5120733574815208,1,0.2777777777777778,0,0.6388888888888888,5,11,0,23,1,61,1729,neutral
Microsoft_is_Dead,20,75,19.613333333333333,0.021753908905506457,1,5,12,2,0.004758667573079538,0,6,0.3528212100611829,4,0,0.02379333786539769,0.050069009056078,0.4629195899885554,1,0.24,0,0.5866666666666667,3,6,1,12,2,29,1471,neutral
Programming_Bottom-Up,19,44,23.727272727272727,0.0019157088122605363,0,1,6,2,0.007662835249042145,1,3,0.3524904214559387,0,0,0.0019157088122605363,0.09553621816779713,0.4465243966559753,0,0.0,0,0.5681818181818182,1,6,0,14,2,35,1044,neutral
Default_Alive_or_Default_Dead?,17,78,22.025641025641026,0.008731082654249126,0,5,8,1,0.006402793946449359,0,4,0.2968568102444703,7,0,0.00989522700814901,0.09390205726271297,0.5055983921967531,1,0.038461538461538464,2,0.6282051282051282,3,9,0,22,2,23,1718,neutral
Be_Good,0,1,6.0,0.0,0,0,0,0,0.0,0,0,1.0,0,0,0.0,0.0,0.0,0,0.0,0,1.0,0,0,0,0,0,0,6,neutral
What_Made_Lisp_Different,6,41,20.048780487804876,0.0012165450121654502,0,0,0,1,0.0,0,0,0.39902676399026765,0,1,0.0012165450121654502,0.09749435347261434,0.535255505364201,0,0.24390243902439024,0,0.7560975609756098,15,6,1,7,1,41,822,neutral
How_People_Get_Rich_Now,26,117,25.196581196581196,0.0030529172320217096,0,9,22,2,0.0020352781546811396,0,11,0.26797829036635007,12,0,0.0030529172320217096,0.16122897674945458,0.4228396593925603,1,0.24786324786324787,2,0.5897435897435898,10,11,1,39,1,52,2948,neutral
Founder_Mode,9,60,23.283333333333335,0.018611309949892626,0,4,4,2,0.00572655690765927,1,2,0.3249821045096636,15,2,0.019327129563350035,0.11413327526132401,0.5163545296167246,0,0.16666666666666666,0,0.7166666666666667,0,5,0,18,1,14,1397,neutral
How_to_Get_Startup_Ideas,74,359,22.92757660167131,0.006803547564086988,0,35,58,2,0.005953104118576115,21,29,0.1745838901713036,66,13,0.008018466771959665,0.1349818778152113,0.4768918265584937,0,0.10584958217270195,16,0.42618384401114207,16,41,0,88,2,171,8231,neutral
Taste_for_Makers,91,218,22.5,0.005708460754332314,0,14,28,4,0.010601427115188583,8,14,0.26238532110091745,0,13,0.008766564729867482,0.17870180792374676,0.5425650741297,0,0.11926605504587157,5,0.48623853211009177,5,26,0,44,2,131,4905,neutral
Ideas_for_Startups,31,206,21.703883495145632,0.011183180496533215,1,38,14,4,0.012748825766047864,20,7,0.2247819279803176,25,17,0.014314471035562513,0.12446063421673176,0.5142518193940956,1,0.11165048543689321,4,0.4174757281553398,4,36,0,59,2,117,4471,neutral
The_Other_Road_Ahead,84,575,23.547826086956523,0.01292466765140325,1,25,52,5,0.0032496307237813884,8,26,0.16078286558345642,15,15,0.016469719350073856,0.13719293944317823,0.4930857977798702,1,0.20173913043478262,13,0.32,35,43,0,119,3,401,13540,neutral
How_to_Start_Google,21,156,20.621794871794872,0.009947155735156978,1,12,24,3,0.0034193347839602114,12,12,0.21790488032328256,25,4,0.011812247435498913,0.22164038128768437,0.5075297282247486,2,0.16666666666666666,8,0.4230769230769231,2,6,1,30,1,45,3217,neutral
What_I've_Learned_from_Users,20,114,22.166666666666668,0.014246141669964385,0,4,14,3,0.0031658092599920855,1,7,0.27542540561931145,17,4,0.018994855559952513,0.1513481601731602,0.49885854978354965,1,0.19298245614035087,2,0.5263157894736842,5,9,0,29,2,53,2527,neutral
Earnestness,21,90,21.511111111111113,0.009297520661157025,1,13,20,2,0.004132231404958678,5,10,0.3006198347107438,3,0,0.010330578512396695,0.15802711993888457,0.5311711654358714,1,0.044444444444444446,0,0.6,2,4,0,26,2,55,1936,neutral
Cities_and_Ambition,36,166,24.397590361445783,0.011851851851851851,1,11,2,2,0.0009876543209876543,5,1,0.23901234567901233,5,8,0.012592592592592593,0.16655658964105807,0.4749633292834929,2,0.1144578313253012,7,0.4578313253012048,10,31,0,62,1,108,4050,neutral
Hackers_and_Painters,89,274,22.927007299270073,0.014645017510347023,0,8,14,3,0.0071633237822349575,0,7,0.2156956383317415,9,7,0.01798790194205667,0.15868180901019882,0.5312778064684842,5,0.10583941605839416,9,0.4306569343065693,4,12,0,54,2,175,6282,neutral
"The_Word_""Hacker""",38,116,19.00862068965517,0.011791383219954649,0,7,20,2,0.0036281179138321997,0,10,0.3487528344671202,5,2,0.015873015873015872,0.09417970022808732,0.511845373861503,0,0.1206896551724138,1,0.4827586206896552,6,9,0,27,1,75,2205,neutral
What_Business_Can_Learn_from_Open_Source,45,225,21.835555555555555,0.019743537553429676,1,14,22,3,0.0036637492367189092,4,11,0.24587828210869123,12,5,0.02503561978424588,0.1278391884427505,0.47859086091276026,3,0.12,0,0.4444444444444444,4,28,0,57,2,131,4913,neutral
